ID,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,P_mgKg,Fe_mgKg,Mn_mgKg,CEC_cmolKg
2,42_2_PFM,E1,NA,5/27/2021 3:21:09 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.051909116292102,0.5214475662363716,1.1559911382546435,1.0361085162704757,0.4865164375261755,0.3596623609760634,16.352878419928267,6.510651092836791,0.4207815252104953,VT,2.607237831181858,0.013010168818272747,1.798311804880317,0.007822147911615125,2.4325821876308775,0.020021252573093642,5.180542581352379,0.013249469517525264,81.76439209964133,5.7799556912732175,32.553255464183955,2.1039076260524765,0.05410303882050678
3,42_2_PFM,E2,NA,5/27/2021 3:24:47 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.081350063647664,0.16522095981375293,0.7765027571830657,0.01944301289933048,0.09340725793653465,0.13237772867392808,5.33592248898374,4.070088251033861,0.13758792281687157,VT,0.8261047990687647,0.0041222794364708815,0.6618886433696404,0.0028790284618079184,0.46703628968267324,0.0038439200796927834,0.0972150644966524,2.4863187850806244e-4,26.6796124449187,3.8825137859153287,20.350441255169308,0.687939614084358,0.011093859856479645
4,42_3_PFM,Oa,NA,5/27/2021 3:28:23 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.992540959931126,7.2470560710099194,2.9861917522956025,18.04548523663441,4.363119684977926,1.6800972062367294,22.053566550225295,3.960852093868889,5.693984609980356,VT,36.235280355049596,0.1808147722307864,8.400486031183647,0.036539739152603945,21.81559842488963,0.17955225041061423,90.22742618317204,0.23076068077537606,110.26783275112648,14.930958761478013,19.804260469344445,28.46992304990178,0.6276674425693807
5,42_3_PFM,Bhs1,NA,5/27/2021 3:38:03 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.772197301438141,0.7119806879267008,2.1462415333115885,3.2723601657088994,0.846693664310376,0.3081533951342976,27.496632668551477,10.460656795693591,1.8788680157625248,VT,3.559903439633504,0.017763989219728066,1.5407669756714881,0.0067019007206241335,4.23346832155188,0.034843360671208884,16.361800828544496,0.04184603792466623,137.4831633427574,10.731207666557943,52.30328397846796,9.394340078812624,0.10115528853622731
6,42_3_PFM,Bhs2,NA,5/27/2021 3:41:40 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.946865795708649,0.5807398282229004,1.4652319710429438,1.5121726743771546,0.39067023524280137,0.26529201335547825,35.88650984480001,3.0517147846794104,4.343331513424971,VT,2.903699141114502,0.014489516672228054,1.3264600667773911,0.005769726258274864,1.9533511762140068,0.016076964413284007,7.560863371885773,0.019337246475411185,179.43254922400004,7.326159855214719,15.258573923397053,21.716657567124855,0.05567345381919811
7,42_3_PFM,Bhs3,NA,5/27/2021 4:15:06 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.983954473187299,1.0777058986262529,1.5907240660606659,2.0096094791518406,0.41738771550227655,0.47414585024995926,38.55893200233417,3.1460135280801804,2.1095787816948617,VT,5.388529493131264,0.026888869726203912,2.3707292512497964,0.010312001962809032,2.0869385775113827,0.01717644919762455,10.048047395759204,0.025698330935445535,192.79466001167083,7.9536203303033295,15.730067640400902,10.547893908474308,0.08007565182208302
8,42_3_PFM,BC,NA,5/27/2021 4:25:00 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.987094247460323,1.2579267502988887,1.842547408650159,2.4828500754027196,0.5331923509217824,0.43477405549736636,39.9010122313659,4.84525650863783,2.408746938868741,VT,6.289633751494444,0.03138539796154912,2.1738702774868317,0.00945572108519718,2.665961754608912,0.021942072054394336,12.4142503770136,0.031750000964229155,199.50506115682947,9.212737043250796,24.22628254318915,12.043734694343705,0.0945331920653698
9,42_4_PFM,Oa,NA,5/27/2021 4:28:35 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.900707293914554,49.66875454198666,5.954914072599771,22.511166809047015,10.040526859689868,1.0735609630560836,4.179084365771995,2.2657583518217783,6.491122797882118,VT,248.3437727099333,1.2392403827840983,5.367804815280418,0.02334843329830543,50.20263429844934,0.4131904057485542,112.55583404523507,0.2878665832358953,20.895421828859977,29.77457036299886,11.328791759108892,32.455613989410594,1.9636458050668533
10,42_4_PFM,E,NA,5/27/2021 4:32:11 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.054796506572813,2.9431226994102815,0.8336895156941765,4.002972692025481,0.9639360073158756,0.48146889310248625,3.0841609261348504,1.7732776566013186,0.24899412350353742,VT,14.715613497051407,0.07343120507510684,2.4073444655124314,0.010471267792572559,4.819680036579379,0.039668148449212993,20.014863460127405,0.05118890910518518,15.420804630674253,4.168447578470883,8.866388283006593,1.2449706175176871,0.17475953042207756
11,42_4_PFM,Bhs1,NA,5/27/2021 4:39:30 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.905972323516586,2.4458345342443515,1.693185698922442,7.712052429780628,2.3963380719672993,1.0745166174481722,25.26152132752368,55.421835213203536,0.36263928442116106,VT,12.229172671221757,0.061023815724659466,5.37258308724086,0.023369217430364773,11.981690359836497,0.09861473547190533,38.56026214890314,0.09861959628875484,126.30760663761842,8.465928494612212,277.10917606601765,1.8131964221058052,0.2816273649156844
13,42_4_PFM,Bhs2,NA,5/27/2021 4:46:36 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.9834094266128535,1.5980477231466366,0.8527431852018231,4.717441092579562,0.9263956839930312,0.42381772384529937,45.31889036332205,14.757184273824901,0.34257496556676814,VT,7.990238615733183,0.0398714501783093,2.119088619226497,0.009217436360271844,4.631978419965156,0.038123279176667954,23.58720546289781,0.060325333664700276,226.59445181661025,4.263715926009116,73.78592136912451,1.7128748278338408,0.14753749937994937
14,42_4_PFM,Bh,NA,5/27/2021 4:50:16 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.088001777927565,0.942364526212544,0.4182541787853386,1.538274959694296,0.20911793444528765,0.2897403193971299,30.635665279416614,1.5979852933220522,0.1715465291939195,VT,4.71182263106272,0.023512088977358882,1.4487015969856496,0.006301442353134623,1.0455896722264382,0.00860567631462089,7.69137479847148,0.01967103529020839,153.17832639708308,2.091270893926693,7.989926466610262,0.8577326459695975,0.058090242935322785
15,42_4_PFM,BC,NA,5/27/2021 4:53:59 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.968702253764241,0.7583245643712704,0.35166937248170377,1.0129176550008956,0.11495034735878484,0.2226698622495189,21.75286484204896,0.8506572995664428,0.09054369779492469,VT,3.791622821856352,0.018920273562157447,1.1133493112475945,0.0048427547248699205,0.5747517367939242,0.004730466969497318,5.064588275004478,0.012952911189269764,108.76432421024482,1.7583468624085188,4.253286497832214,0.45271848897462347,0.04144640644579445
16,42_5_V5.1,Bhs,NA,5/27/2021 4:57:48 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.959080395070078,2.6505241497655767,1.582307580755905,5.206048918790592,1.1915473941899009,0.7508993765482047,78.75907379445246,1.174758898475565,2.8320919753473364,VT,13.252620748827884,0.06613084206001937,3.7544968827410234,0.016330999924928334,5.9577369709495045,0.04903487218888481,26.03024459395296,0.06657351558555744,393.7953689722623,7.911537903779525,5.873794492377825,14.160459876736681,0.19807022975938995
17,42_5_V5.1,Bh1,NA,5/27/2021 5:01:28 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.962516290921171,1.9492857988256933,0.6038673193900435,2.2174554868095235,0.3793664188677833,0.5335493223907856,47.859926290343935,1.2145529638083916,0.9775052114538363,VT,9.746428994128467,0.04863487522020193,2.6677466119539277,0.011603943505671718,1.8968320943389165,0.015611786784682441,11.08727743404762,0.028356208271221532,239.29963145171968,3.0193365969502173,6.072764819041958,4.8875260572691825,0.10420681378177762
18,42_5_V5.1,Bh2,NA,5/27/2021 5:05:08 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.961952469280904,1.5344921790637664,0.4344496758142197,1.7486488596558578,0.24218906060769235,0.4211394142593916,36.97706862680673,1.3167908382595255,0.5023347846768587,VT,7.6724608953188325,0.03828573301057302,2.105697071296958,0.009159186912992423,1.2109453030384618,0.00996662800854701,8.743244298279292,0.02236123861452504,184.88534313403363,2.1722483790710987,6.583954191297628,2.5116739233842935,0.0797727865466375
